index,ref_hash,obj_Sc,obj_St
158,5.774242191681456e+18,0,0
159,5.781831432186198e+18,0,0
160,5.785435097782255e+18,0,0
161,5.821042270474917e+18,0,0
162,5.840756870202038e+18,0,0
163,5.862814096286582e+18,0,0
164,5.919425592097881e+18,0,0
165,5.926485091517974e+18,0,0
166,5.960775510584731e+18,0,0
167,6.031306825891367e+18,0,0
168,6.041760750618055e+18,0,0
169,6.183730978773721e+18,0,0
170,6.200643738294687e+18,0,0
171,6.213655900233722e+18,0,0
172,6.253582675614947e+18,0,0
173,6.277525542223112e+18,0,0
174,6.280044043666845e+18,0,0
175,6.289448637164925e+18,0,0
176,6.358935254403118e+18,0,0
177,6.39382294169644e+18,0,0
178,6.413913596189325e+18,0,0
179,6.49932613915711e+18,0,0
180,6.514562242613596e+18,0,0
181,6.514707567362656e+18,0,0
182,6.662406005705139e+18,0,0
183,6.90119562277125e+18,0,0
184,6.941692073057823e+18,0,0
185,6.959658854907494e+18,0,0
186,6.980913260058984e+18,0,0
187,7.211433580401143e+18,0,0
188,7.37559734313298e+18,0,0
189,7.407483208371884e+18,0,0
190,7.431879805527671e+18,0,0
191,7.436665367630601e+18,0,0
192,7.461056063286227e+18,0,0
193,7.562081941725874e+18,0,0
194,7.588034381045635e+18,0,0
195,7.631137781304437e+18,0,0
196,7.666410123138959e+18,0,0
197,7.771082183477459e+18,0,0
198,7.803232696652215e+18,0,0
199,7.873180757339454e+18,0,0
200,7.953494452434135e+18,0,0
201,7.966034319879078e+18,0,0
202,7.986863849578828e+18,0,0
203,7.994533210095052e+18,0,0
204,8.034398722550111e+18,0,0
205,8.08470335659812e+18,0,0
206,8.09269147349326e+18,0,0
207,8.108486972236681e+18,0,0
208,8.167428165118232e+18,0,0
209,8.219343990890324e+18,0,0
210,8.257101367086853e+18,0,0
211,8.376480778306009e+18,0,0
212,8.379388479332201e+18,0,0
213,8.381559799477882e+18,0,0
214,8.391086384739612e+18,0,0
215,8.423954052552821e+18,0,0
216,8.443018549430945e+18,0,0
217,8.501800762343935e+18,0,0
218,8.526596061095265e+18,0,0
219,8.528472045992541e+18,0,0
220,8.541946728817516e+18,0,0
221,8.61047750799116e+18,0,0
222,8.696690318755414e+18,0,0
223,8.728896841306961e+18,0,0
224,8.734896358152588e+18,0,0
225,8.78192250190234e+18,0,0
226,8.820342397442179e+18,0,0
227,8.925651280715177e+18,0,0
228,8.944330926929431e+18,0,0
229,8.980479653663489e+18,0,0
230,8.994331939381089e+18,0,0
231,9.004144221831472e+18,0,0
232,9.00489512942813e+18,0,0
233,9.053553717788734e+18,0,0
234,9.135856891891199e+18,0,0
